Store #,Shipping City,State,Zip Code,Tier Name,Article #,Store Type
4487,Aiken,SC,29801,Tier 03,100673607,Supercenter
4488,Marina,CA,93933,Tier 05,100673609,Supercenter
4490,Tucson,AZ,85706,Tier 05,100673609,Neighborhood Market
4491,Grand Junstion,CO,81504,Tier 05,100673609,Neighborhood Market
4494,Caldwell,ID,83605,Tier 05,100673609,Neighborhood Market
4497,Hueytown,AL,35023,Tier 01 ,100673605,Supercenter
4498,Coral Springs,FL,33067,Tier 03,100673607,Neighborhood Market
4499,Zebulon,NC,27597,Tier 03,100673607,Supercenter
4501,West Brownsville,PA,15417,Tier 04,100673608,Supercenter
4503,Grand Praire,TX,75052,Tier 03,100673607,Supercenter
4504,Birmingham,AL,35209-5148,Tier 02 ,100673606,Neighborhood Market
4506,Columbia,SC,29203,Tier 03,100673607,Supercenter
4508,Penitas,TX,78576,Tier 03,100673607,Supercenter
4509,Benbrook,TX,76126,Tier 04,100673608,Supercenter
4511,Silvis,IL,61282,Tier 05,100673609,Supercenter
4512,Katy,TX,77449,Tier 03,100673607,Supercenter
4514,Winchester,VA,22603,Tier 04,100673608,Supercenter
4516,Fayetteville,AR,72701,Tier 03,100673607,Neighborhood Market
4517,Albany,GA,31701,Tier 02 ,100673606,Neighborhood Market
4519,Hinesville,GA,31313,Tier 01 ,100673605,Neighborhood Market
4520,Tallahassee,FL,32317-1201,Tier 01 ,100673605,Supercenter
4521,Lexington,SC,29073,Tier 01 ,100673605,Supercenter
4523,Louisville,KY,40243,Tier 05,100673609,Supercenter
4524,Louisville,KY,40216,Tier 04,100673608,Neighborhood Market
4525,Hinesville,GA,31313,Tier 02 ,100673606,Neighborhood Market
4526,Houston,TX,77022,Tier 04,100673608,Supercenter
4527,Waycross,GA,31501,Tier 02 ,100673606,Neighborhood Market
4528,Dalton,GA,30720,Tier 04,100673608,Neighborhood Market
4529,New Lenox,IL,60451,Tier 05,100673609,Supercenter
4530,Savannah,GA,31419,Tier 02 ,100673606,Neighborhood Market
4531,Romeoville,IL,60446,Tier 02 ,100673606,Supercenter
4533,Oakland,TN,38060,Tier 03,100673607,Supercenter
4538,Katy,TX,77449,Tier 03,100673607,Supercenter
4540,Fowlerville,MI,48836,Tier 04,100673608,Supercenter
4543,Parker,AZ,85344,Tier 04,100673608,Supercenter
4545,Wilson,NC,27893,Tier 04,100673608,Neighborhood Market
4546,Vero Beach,FL,32960,Tier 02 ,100673606,Neighborhood Market
4553,Kansas City,MO,64133,Tier 05,100673609,Supercenter
4554,Austin,TX,78759,Tier 03,100673607,Supercenter
4556,Savannah,GA,30813,Tier 02 ,100673606,Supercenter
4557,Las Vegas,NV,89121,Tier 05,100673609,Supercenter
4558,Covington,GA,30016,Tier 01 ,100673605,Supercenter
4560,West Palm Beach,FL,33411,Tier 03,100673607,Neighborhood Market
4561,Jacksonville,FL,32256,Tier 02 ,100673606,Neighborhood Market
4563,Dania Beach,FL,33004,Tier 03,100673607,Neighborhood Market
4564,Goldsboro,NC,27530,Tier 01 ,100673605,Supercenter
4565,The Villages,FL,32163,Tier 05,100673609,Neighborhood Market
4567,Brighton,CO,80602,Tier 05,100673609,Supercenter
4568,Blair,NE,68008,Tier 04,100673608,Supercenter
4569,Bottineau,ND,58318,Tier 05,100673609,Supercenter
4570,Napanoch,NY,12458,Tier 02 ,100673606,Supercenter
4574,Concord,NC,28027,Tier 04,100673608,Supercenter
4577,Ruston,LA,71270,Tier 03,100673607,Neighborhood Market
4579,Fort Smith,AR,72908,Tier 03,100673607,Neighborhood Market
4580,Vestavia,AL,[phone],Tier 02 ,[phone],Neighborhood Market
4581,Mobile,AL,36695,Tier 01 ,[phone],Supercenter
4582,Navarre,FL,32566,Tier 02 ,100673606,Neighborhood Market
4583,Greenville,SC,29615,Tier 04,100673608,Supercenter
4585,Owasso,OK,74055,Tier 03,100673607,Neighborhood Market
4586,Biloxi,MS,39532,Tier 02 ,100673606,Neighborhood Market
4588,Orlando,FL,32808-5600,Tier 01 ,100673605,Supercenter
4589,Clarksville,TN,37042,Tier 03,100673607,Neighborhood Market
4590,Lee'S Summit,MO,64082,Tier 05,100673609,Supercenter
4591,Clarksville,TN,37042,Tier 03,100673607,Neighborhood Market
4593,Rockhill,SC,29732,Tier 03,100673607,Supercenter
4594,Cherryville,NC,28021,Tier 04,100673608,Supercenter
4595,Plantation,FL,33322,Tier 03,100673607,Neighborhood Market
4597,North Tonawanda,NY,14120,Tier 02 ,100673606,Supercenter
4599,Timnath,CO,80547,Tier 05,100673609,Supercenter
4600,Grethna,NE,68028,Tier 04,100673608,Supercenter
4601,Las Cruces,NM,88012,Tier 05,100673609,Supercenter
4603,Tucson,AZ,85711,Tier 05,100673609,Neighborhood Market
4605,Tyler,TX,75703,Tier 04,100673608,Neighborhood Market
4606,Osceola,IA,50213,Tier 05,100673609,Supercenter
4607,Lexington,KY,40513,Tier 04,100673608,Neighborhood Market
4609,Cincinnati,OH,45251,Tier 04,100673608,Supercenter
4611,Shawnee,KS,66226,Tier 05,100673609,Supercenter
4612,Hamburg,PA,19526,Tier 04,100673608,Supercenter
4615,Glenpool,OK,74033,Tier 03,100673607,Supercenter
4616,Cleveland,GA,30528-7185,Tier 02 ,100673606,Supercenter
4617,Pompano Beach,FL,33062,Tier 03,100673607,Neighborhood Market
4618,League City,TX,77573,Tier 04,100673608,Neighborhood Market
4619,Tupelo,MS,38801,Tier 03,100673607,Neighborhood Market
4623,Newport News,VA,23605,Tier 03,100673607,Supercenter
4625,Garden City,KS,67846,Tier 05,100673609,Neighborhood Market
4626,Junction City,KS,66441,Tier 05,100673609,Neighborhood Market
4627,Denton,TX,76201,Tier 04,100673608,Supercenter
4631,Hammond,IN,46320,Tier 05,100673609,Supercenter
4635,Clinton,TN,37716,Tier 02 ,100673606,Supercenter
4636,Appomattox,VA,24522,Tier 04,100673608,Supercenter
4637,Broken Arrow,OK,74014,Tier 03,100673607,Supercenter
4638,Ruckersivlla,VA,22968,Tier 03,100673607,Supercenter
4639,Elizabeth,CO,80107,Tier 05,100673609,Supercenter
4641,Huntley,IL,60142,Tier 05,100673609,Supercenter
4643,Baden,PA,15005,Tier 04,100673608,Supercenter
4644,Moon Township,PA,15108,Tier 02 ,[phone],Supercenter
4648,Mobile,AL,36608,Tier 02 ,[phone],Neighborhood Market
4653,Cheyenne,WY,82007,Tier 05,100673609,Supercenter
4654,Marion,AR,72364,Tier 03,100673607,Neighborhood Market
4655,Broken Arrow,OK,74012,Tier 05,[phone],Neighborhood Market
4657,Mobile,AL,36609,Tier 02 ,[phone],Neighborhood Market
4659,Baton Rouge,LA,70808,Tier 05,100673609,Neighborhood Market
4660,Clinton Township,MI,48038,Tier 04,100673608,Supercenter
4664,Conway,SC,29526,Tier 03,100673607,Supercenter
4667,Clearwater,FL,33755,Tier 02 ,100673606,Neighborhood Market
4669,Pinnellas Park,FL,33781,Tier 02 ,100673606,Neighborhood Market
4672,Montgomery,AL,36109,Tier 02 ,100673606,Neighborhood Market
4673,Auburn,AL,36832,Tier 02 ,100673606,Neighborhood Market
4674,Nacodoches,TX,75961,Tier 04,100673608,Neighborhood Market
4676,Albuquerque,NM,87120,Tier 05,100673609,Neighborhood Market
4677,Muskego,WI,53150,Tier 05,100673609,Supercenter
4678,Hurricane,UT,84737,Tier 04,100673608,Supercenter
4679,Denham Springs,LA,70706,Tier 05,100673609,Supercenter
4681,Tampa,FL,33611,Tier 02 ,100673606,Supercenter
4682,Gordonsville,VA,22942,Tier 04,100673608,Supercenter
4683,Baton Rouge,LA,70810,Tier 05,100673609,Supercenter
4686,Bentonville,AR,72713,Tier 04,100673608,Neighborhood Market
4687,King Of Prussia,PA,19406,Tier 04,100673608,Supercenter
4689,Pleasant Grove,UT,84062,Tier 04,100673608,Supercenter
4690,Saint Petersburg,FL,33713,Tier 01 ,100673605,Supercenter
4691,Montgomery,AL,36116,Tier 01 ,100673605,Neighborhood Market
4692,East Ridge,TN,37412,Tier 04,100673608,Neighborhood Market
4695,Godfrey,IL,62035,Tier 04,100673608,Supercenter
4696,Heber City,UT,84032,Tier 04,100673608,Supercenter
4697,Lynchburg,VA,24501,Tier 04,100673608,Supercenter
4699,Streator,IL,61364,Tier 05,100673609,Supercenter
4700,Pleasant Grove,UT,84062,Tier 04,100673608,Neighborhood Market
4706,Magna,UT,84044,Tier 04,100673608,Neighborhood Market
4734,Arvada,CO,80002,Tier 05,100673609,Supercenter
4747,Northglenn,CO,80263,Tier 05,100673609,Neighborhood Market
4756,Alabaster,AL,35007,Tier 01 ,100673605,Neighborhood Market
4757,Lacey,WA,98503,Tier 05,100673609,Neighborhood Market
4759,Citrus Heights,CA,95610,Tier 05,100673609,Neighborhood Market
4762,Diamond Bar,CA,91765,Tier 05,100673609,Neighborhood Market
4826,Davie,FL,33024,Tier 02 ,100673606,Neighborhood Market
4848,Charlotte,NC,28226,Tier 05,100673609,Neighborhood Market
4849,Mountain Iron,MN,55768,Tier 05,100673609,Supercenter
4865,Sioux Falls,SD,57107,Tier 04,100673608,Supercenter
5003,Pagosa Springs,CO,81147,Tier 05,100673609,Supercenter
5005,Jacksonville,FL,32210,Tier 02 ,100673606,Neighborhood Market
5007,Vacaville,CA,95687,Tier 05,100673609,Neighborhood Market
5008,Hemet,CA,92543,Tier 05,100673609,Neighborhood Market
5012,Hamilton,NJ,08619,Tier 04,100673608,Supercenter
5013,High Point,NC,27265,Tier 04,100673608,Neighborhood Market
5014,Greensboro,NC,27407,Tier 04,100673608,Neighborhood Market
5021,Dallas,TX,75228,Tier 03,100673607,Neighborhood Market
5022,New Orleans,LA,70130,Tier 05,100673609,Supercenter
5023,National City,CA,91950,Tier 05,100673609,Supercenter
5025,Fort Wayne,IN,46835,Tier 04,100673608,Supercenter
5027,Depew,NY,14043,Tier 02 ,100673606,Supercenter
5028,Toledo,OH,43614,Tier 03,100673607,Supercenter
5029,Oregon,OH,43616,Tier 04,100673608,Supercenter
5030,Toledo,OH,43615,Tier 04,100673608,Supercenter
5031,Tucson,AZ,85653,Tier 05,100673609,Supercenter
5032,Buena Park,CA,90620,Tier 05,100673609,Wal-Mart
5033,Fort Morgan,CO,80701,Tier 05,100673609,Supercenter
5034,Fort Meyers,FL,33966,Tier 02 ,100673606,Supercenter
5035,Mulberry,FL,33860-2080,Tier 01 ,100673605,Supercenter
5036,Tampa,FL,33625,Tier 01 ,100673605,Supercenter
5037,Yulee,FL,32097,Tier 01 ,100673605,Supercenter
5038,Plainfield,IL,60585,Tier 05,100673609,Supercenter
5039,Camden,DE,19934,Tier 05,100673609,Supercenter
5040,Carnegie,PA,15106,Tier 02 ,100673606,Wal-Mart
5041,Bonney Lake,WA,98391,Tier 05,100673609,Supercenter
5043,Memphis,TN,38125,Tier 03,100673607,Neighborhood Market
5045,Tomball,TX,77375,Tier 03,100673607,Supercenter
5046,Clayton,NC,27520,Tier 03,100673607,Supercenter
5047,Audubon,NJ,08106,Tier 03,100673607,Wal-Mart
5048,New Hudson,MI,48165,Tier 04,100673608,Supercenter
5049,Littleton,CO,80127,Tier 05,100673609,Supercenter
5051,Greeley,CO,80634,Tier 05,100673609,Supercenter
5054,Jacksonville,FL,32225-2920,Tier 01 ,100673605,Supercenter
5055,Naples,FL,34114-2638,Tier 02 ,100673606,Supercenter
5056,Prairieville,LA,70769,Tier 05,100673609,Supercenter
5057,Murfreesboro,TN,37130,Tier 03,100673607,Supercenter
5058,Antioch,TN,37013,Tier 03,100673607,Supercenter
5059,Hopkinsville,KY,42240,Tier 04,100673608,Neighborhood Market
5062,Auburn,AL,36830,Tier 02 ,100673606,Neighborhood Market
5063,Charlotte,NC,28270,Tier 03,100673607,Supercenter
5064,Kalamazoo,MI,49048,Tier 05,100673609,Supercenter
5065,Kalamazoo,MI,49009,Tier 05,100673609,Supercenter
5066,Avon,OH,44011,Tier 05,100673609,Supercenter
5070,Las Vegas,NV,89148,Tier 04,100673608,Supercenter
5071,Lawton,OK,73505,Tier 03,100673607,Supercenter
5072,Torrance,CA,90501,Tier 05,100673609,Wal-Mart
5073,Covington,WA,98042,Tier 05,100673609,Wal-Mart
5075,Oceanside,CA,92056,Tier 05,100673609,Supercenter
5076,Brewer,ME,04412,Tier 03,100673607,Supercenter
5077,Boonton,NJ,07005,Tier 05,100673609,Wal-Mart
5078,Yakima,WA,98908,Tier 04,100673608,Supercenter
5079,Pass Christian,MS,39571-4914,Tier 01 ,100673605,Supercenter
5080,Hurst,TX,76054,Tier 03,100673607,Supercenter
5081,Meraux,LA,70075,Tier 05,100673609,Neighborhood Market
5082,Parma,OH,44129,Tier 05,100673609,Supercenter
5083,Mayfield Hts,OH,44124,Tier 03,100673607,Wal-Mart
5085,Belmont,NC,28012,Tier 03,100673607,Supercenter
5087,North Myrtle Beach,SC,29582,Tier 04,100673608,Supercenter
5088,Tridelphia,WV,26059,Tier 05,100673609,Supercenter
5089,Inver Grove Hts,MN,55076,Tier 04,100673608,Wal-Mart
5090,De Pere,WI,54115,Tier 05,100673609,Supercenter
5091,Cypress,TX,77429,Tier 03,100673607,Supercenter
5092,Lewisville,TX,75067,Tier 03,100673607,Supercenter
5093,Tulsa,OK,74105,Tier 03,100673607,Neighborhood Market
5094,Houston,TX,77096,Tier 04,100673608,Neighborhood Market
5095,Hartford,CT,06106,Tier 05,100673609,Supercenter
5096,Palm Desert,CA,92211,Tier 05,100673609,Supercenter
5097,Saginaw,MI,48604,Tier 05,[phone],Supercenter
5098,Mobile,AL,36609,Tier 02 ,[phone],Neighborhood Market
5099,Grand Junction,CO,81505,Tier 05,100673609,Supercenter
5100,Birmingham,AL,35215,Tier 01 ,100673605,Neighborhood Market
5101,Pahrump,NV,89048,Tier 04,100673608,Supercenter
5102,Gretna,LA,70053,Tier 05,100673609,Neighborhood Market
5103,Philadelphia,PA,19124,Tier 03,100673607,Wal-Mart
5104,Moraine,OH,45439,Tier 04,100673608,Supercenter
5105,Front Royal,VA,22630,Tier 04,100673608,Supercenter
5106,Oviedo,FL,32765,Tier 01 ,100673605,Neighborhood Market
5107,Madison,TN,37115,Tier 03,100673607,Neighborhood Market
5108,El Paso,TX,79936,Tier 05,100673609,Neighborhood Market
5109,Salt Lake City,UT,84120,Tier 04,100673608,Neighborhood Market
5110,Draper,UT,84020,Tier 04,100673608,Neighborhood Market
5111,Watchung,NJ,07069,Tier 05,100673609,Wal-Mart
5113,Pell City,AL,35125,Tier 01 ,100673605,Supercenter
5115,Davenport,IA,52806,Tier 05,100673609,Supercenter
5116,La Porte,TX,77571,Tier 04,100673608,Supercenter
5117,Waynesboro,VA,22980,Tier 03,100673607,Supercenter
5118,Raleigh,NC,27617,Tier 03,100673607,Supercenter
5119,Nashville,TN,37211,Tier 03,100673607,Neighborhood Market
5122,Memphis,TN,38115,Tier 03,100673607,Neighborhood Market
5123,Colorado Springs,CO,80920,Tier 05,100673609,Supercenter
5124,Glendale,AZ,85301,Tier 04,100673608,Supercenter
5125,Opelousas,LA,70570,Tier 05,100673609,Neighborhood Market
5126,Centre,AL,35960,Tier 02 ,100673606,Supercenter
5127,La Crosse,WI,54601,Tier 05,100673609,Supercenter
5129,Landover Hills,MD,20784,Tier 05,100673609,Wal-Mart
5130,Philadelphia,PA,19114,Tier 03,100673607,Wal-Mart
5131,Bensalem,PA,19020,Tier 03,100673607,Wal-Mart
5132,Winter Springs,FL,32708,Tier 02 ,100673606,Neighborhood Market
5133,Anderson,CA,96007,Tier 05,100673609,Supercenter
5134,Bakersfield,CA,93313,Tier 05,100673609,Supercenter
5135,Radcliff,KY,40160,Tier 04,100673608,Neighborhood Market
5136,Marysville,CA,95901,Tier 05,100673609,Supercenter
5137,Aurora,CO,80016,Tier 05,100673609,Supercenter
5139,Dixon,CA,95620,Tier 05,100673609,Supercenter
5140,La Mesa,CA,91942,Tier 05,100673609,Wal-Mart
5141,Omaha,NE,68116,Tier 04,100673608,Supercenter
5142,Neptune,NJ,07753,Tier 05,100673609,Supercenter
5143,Chattanooga,TN,37421,Tier 04,100673608,Neighborhood Market
5144,Converse,TX,78109,Tier 04,100673608,Supercenter
5145,San Antonio,TX,78213,Tier 03,100673607,Supercenter
5146,San Antonio,TX,78250,Tier 03,100673607,Supercenter
5147,Dallas,TX,75211,Tier 03,100673607,Supercenter
5148,Murfreesboro,TN,37128,Tier 03,100673607,Neighborhood Market
5149,Blue Springs,MO,64014,Tier 05,100673609,Neighborhood Market
5150,Mapelwood,MO,63143,Tier 05,100673609,Supercenter
5151,Rome,GA,30161-8449,Tier 01 ,100673605,Supercenter
5152,West Hills,CA,91307,Tier 05,100673609,Wal-Mart
5154,Rosemead,CA,91770,Tier 05,100673609,Supercenter
5155,Las Cruces,NM,88005,Tier 05,100673609,Supercenter
5156,Beaumont,CA,92223,Tier 04,100673608,Supercenter
5157,Morton,IL,61550,Tier 01 ,100673605,Supercenter
5159,West Branch,MI,48661,Tier 05,100673609,Supercenter
5160,Jackson,MI,49202,Tier 05,100673609,Supercenter
5162,Santa Clarita,CA,91355,Tier 05,100673609,Supercenter
5165,Alamo,TX,78516,Tier 03,100673607,Supercenter
5166,Deming,NM,88030,Tier 05,100673609,Supercenter
5167,Payson,UT,84651,Tier 04,100673608,Supercenter
5168,Richfield,UT,84701,Tier 04,100673608,Supercenter
5170,Sidney,NE,69162,Tier 05,100673609,Supercenter
5172,Perry,FL,32348-5615,Tier 02 ,100673606,Supercenter
5173,Dalton,GA,30720,Tier 04,[phone],Supercenter
5174,Mobile,AL,36575,Tier 01 ,[phone],Supercenter
5175,Cookeville,TN,38506,Tier 02 ,100673606,Supercenter
5178,Rockaway,NJ,07866,Tier 05,100673609,Wal-Mart
5179,Orlando,FL,32825,Tier 02 ,100673606,Neighborhood Market
5180,Overland Park,KS,66212,Tier 05,100673609,Neighborhood Market
5182,Murfreesboro,TN,37128,Tier 03,100673607,Neighborhood Market
5183,Jeffersontown,KY,40299,Tier 05,100673609,Neighborhood Market
5184,Canal Winchester,OH,43110,Tier 05,100673609,Supercenter
5185,Columbus,OH,43228,Tier 05,100673609,Supercenter
5186,Gilbert,AZ,85296,Tier 04,100673608,Supercenter
5188,Hixson,TN,37343,Tier 04,100673608,Neighborhood Market
5189,Phoenix,AZ,85031,Tier 04,100673608,Supercenter
5190,Phoenix,AZ,85085,Tier 04,100673608,Supercenter
5191,Forney,TX,75126,Tier 04,100673608,Supercenter
5192,Sacramento,CA,95842,Tier 05,100673609,Supercenter
5193,Moreno Valley,CA,92555,Tier 05,100673609,Supercenter
5195,Everett,WA,98204,Tier 05,100673609,Wal-Mart
5196,Memphis,TN,38116,Tier 03,100673607,Supercenter
5197,Owens Cross Roads,AL,35763,Tier 04,100673608,Supercenter
5198,Tifton,GA,31794,Tier 02 ,100673606,Neighborhood Market
5199,Antioch,IL,60002,Tier 02 ,100673606,Supercenter
5200,Lancaster,PA,17601,Tier 05,100673609,Wal-Mart
5201,Edison,NJ,08817,Tier 05,100673609,Wal-Mart
5203,London,OH,43140,Tier 04,100673608,Supercenter
5204,Bossier City,LA,71112,Tier 04,100673608,Neighborhood Market
5205,Layton,UT,84040,Tier 04,100673608,Neighborhood Market
5206,South Ogden,UT,84405,Tier 04,100673608,Neighborhood Market
5207,Overland Park,KS,66212,Tier 05,100673609,Neighborhood Market
5210,Wylie,TX,75098,Tier 03,100673607,Supercenter
5211,McKinney,TX,75070,Tier 03,100673607,Supercenter
5214,Kissimmee,FL,34747,Tier 02 ,100673606,Supercenter
5215,Delano,CA,93215,Tier 05,100673609,Supercenter
5216,Amarillo,TX,79106,Tier 05,100673609,Supercenter
5218,Saint Petersburg,FL,33711,Tier 02 ,100673606,Supercenter
5219,Lawrence,KS,66049,Tier 05,100673609,Supercenter
5220,Tampa,FL,33614,Tier 02 ,100673606,Supercenter
5221,Tampa,FL,33604,Tier 02 ,100673606,Neighborhood Market
5224,San Antonio,TX,78249,Tier 03,100673607,Neighborhood Market
5226,San Antonio,TX,78251,Tier 03,100673607,Neighborhood Market
5227,Burke,VA,22015,Tier 04,100673608,Wal-Mart
5228,Columbia,MD,21045,Tier 04,100673608,Wal-Mart
5231,Galt,CA,95632,Tier 05,100673609,Supercenter
5232,Rifle,CO,81650,Tier 05,100673609,Supercenter
5233,West Valley City,UT,84118,Tier 04,100673608,Supercenter
5234,Clearfield,UT,84015,Tier 04,100673608,Supercenter
5235,Sandy,UT,84094,Tier 04,100673608,Supercenter
5236,Bowling Green,KY,42101,Tier 03,100673607,Supercenter
5239,Bechtelsville,PA,19505,Tier 05,100673609,Supercenter
5240,Ithaca,NY,14850,Tier 02 ,100673606,Supercenter
5241,North Huntingdon,PA,15642,Tier 02 ,100673606,Supercenter
5242,Cicero,NY,13039,Tier 02 ,100673606,Supercenter
5244,Little Rock,AR,72223,Tier 04,100673608,Supercenter
5245,San Antonio,TX,78223,Tier 03,100673607,Supercenter
5246,Wharton,TX,77488,Tier 05,100673609,Supercenter
5247,Roanoke,TX,76262,Tier 04,100673608,Supercenter
5248,Northport,AL,35476,Tier 01 ,100673605,Neighborhood Market
5250,Kissimmee,FL,34759,Tier 01 ,100673605,Supercenter
5251,Chattanooga,TN,37411,Tier 04,100673608,Supercenter
5252,Loganville,GA,30052,Tier 01 ,100673605,Supercenter
5253,Chesapeake,VA,23322,Tier 04,100673608,Supercenter
5254,Wake Forest,NC,27587,Tier 03,100673607,Supercenter
5255,Tampa,FL,33615,Tier 02 ,100673606,Neighborhood Market
5256,Tuscaloosa,AL,35405,Tier 02 ,100673606,Neighborhood Market
5257,Mesa,AZ,85205,Tier 04,100673608,Neighborhood Market
5258,Las Vegas,NV,89104,Tier 04,100673608,Neighborhood Market
5259,Las Vegas,NV,89108,Tier 04,100673608,Neighborhood Market
5260,Rogers,AR,72758,Tier 03,100673607,Supercenter
5261,Pineville,MO,64856,Tier 05,100673609,Supercenter
5262,Pelham,AL,35124,Tier 01 ,100673605,Supercenter
5263,Cleveland,TN,37323,Tier 03,100673607,Supercenter
5264,Osprey,FL,34229,Tier 02 ,100673606,Supercenter
5265,Saint Cloud,FL,34772,Tier 02 ,100673606,Neighborhood Market
5266,Hudson,FL,34667,Tier 02 ,100673606,Supercenter
5267,Athens,GA,30606,Tier 02 ,100673606,Neighborhood Market
5269,Las Vegas,NV,89183,Tier 04,100673608,Neighborhood Market
5270,Lindon,UT,84042,Tier 04,100673608,Supercenter
5272,Poulsbo,WA,98370,Tier 05,100673609,Supercenter
5273,Sequim,WA,98382,Tier 05,100673609,Supercenter
5274,Pearl City,HI,96782, Tier HIAK,100674085,Wal-Mart
5275,Woodstock,GA,30189,Tier 01 ,100673605,Supercenter
5276,Palatine,IL,60074,Tier 02 ,100673606,Wal-Mart
5278,Chicopee,MA,01020,Tier 04,100673608,Supercenter
5279,Summerville,SC,29483,Tier 04,100673608,Neighborhood Market
5280,Portage,MI,49024,Tier 05,100673609,Supercenter
5281,Woodbridge,NJ,07095,Tier 05,100673609,Wal-Mart
5282,Greece,NY,14616,Tier 02 ,100673606,Supercenter
5285,Canton,OH,44705,Tier 04,100673608,Supercenter
5286,Oklahoma City,OK,73120,Tier 03,100673607,Neighborhood Market
5287,Spring,TX,77379,Tier 03,100673607,Supercenter
5288,Seagoville,TX,75159,Tier 03,100673607,Supercenter
5290,San Antonio,TX,78245,Tier 03,100673607,Neighborhood Market
5291,Columbia,SC,29170,Tier 04,100673608,Neighborhood Market
5292,Raleigh,NC,27610,Tier 04,100673608,Supercenter
5294,Milford,CT,06460,Tier 05,100673609,Wal-Mart
5295,Farmingdale,NY,11735,Tier 05,100673609,Supercenter
5296,Barboursville,WV,25504,Tier 04,100673608,Supercenter
5297,Louisville,KY,40207,Tier 02 ,100673606,Neighborhood Market
5298,Gastonia,NC,28052,Tier 03,100673607,Supercenter
5299,Clermont,FL,34714,Tier 01 ,100673605,Supercenter
5300,Gibsonton,FL,33534,Tier 01 ,100673605,Supercenter
5301,West Palm Beach,FL,33406,Tier 03,100673607,Supercenter
5303,Prescott,AZ,86305,Tier 05,100673609,Supercenter
5304,Mesa,AZ,85204,Tier 04,100673608,Neighborhood Market
5305,Chula Vista,CA,91911,Tier 05,100673609,Wal-Mart
5306,North Las Vegas,NV,89031,Tier 04,100673608,Neighborhood Market
5307,Gardner,KS,66030,Tier 05,100673609,Supercenter
5308,Shawnee,KS,66203,Tier 05,100673609,Neighborhood Market
5309,Oberlin,OH,44074,Tier 05,100673609,Supercenter
5310,Prairieville,LA,70769,Tier 05,100673609,Neighborhood Market
5311,McKinney,TX,75071,Tier 03,100673607,Supercenter
5312,Fort Worth,TX,76111,Tier 03,100673607,Supercenter
5313,Lake St Louis,MO,63367,Tier 03,100673607,Supercenter
5314,Oklahoma City,OK,73109,Tier 03,100673607,Neighborhood Market
5316,Saginaw,TX,76179,Tier 03,100673607,Supercenter
5317,Austin,TX,78748,Tier 03,100673607,Supercenter
5319,Macarthur,WV,25873,Tier 04,100673608,Supercenter
5320,Greensboro,NC,27406,Tier 03,100673607,Supercenter
5321,Fort Myers,FL,33919-4827,Tier 02 ,100673606,Neighborhood Market
5323,Oklahoma City,OK,73170,Tier 03,100673607,Neighborhood Market
5325,Margate,FL,33063,Tier 01 ,100673605,Supercenter
5326,Ocala,FL,34481,Tier 02 ,100673606,Supercenter
5327,Baton Rouge,LA,70816,Tier 05,100673609,Neighborhood Market
5328,Baton Rouge,LA,70817,Tier 05,100673609,Neighborhood Market
5329,Phoenix,AZ,85086,Tier 04,100673608,Supercenter
5330,Phoenix,AZ,85017,Tier 04,100673608,Supercenter
5331,Phoenix,AZ,85043,Tier 04,100673608,Supercenter
5332,Mesa,AZ,85203,Tier 04,100673608,Neighborhood Market
5334,Aurora,CO,80011,Tier 05,100673609,Supercenter
5335,Brawley,CA,92227,Tier 03,100673607,Supercenter
5336,Jenks,OK,74037,Tier 05,100673609,Neighborhood Market
5337,Clovis,CA,96311,Tier 05,100673609,Supercenter
5338,San Diego,CA,92111,Tier 05,100673609,Wal-Mart
5339,Pittsburgh,PA,15238,Tier 03,100673607,Wal-Mart
5340,Cherry Hill,NJ,08002,Tier 03,100673607,Wal-Mart
5341,Broomfield,CO,80021,Tier 05,100673609,Supercenter
5342,Yuma,AZ,85364,Tier 04,100673608,Supercenter
5343,Fredericksburg,VA,22407,Tier 03,100673607,Supercenter
5345,Dunkirk,MD,20754,Tier 05,100673609,Wal-Mart
5346,Mebane,NC,27302,Tier 03,100673607,Supercenter
5347,Fort Myers,FL,33967,Tier 02 ,100673606,Supercenter
5348,Montgomery,AL,36107,Tier 02 ,100673606,Supercenter
5349,Mesa,AZ,85212,Tier 04,100673608,Neighborhood Market
5350,Salt Lake City,UT,84117,Tier 04,100673608,Supercenter
5352,Batavia,IL,60510,Tier 02 ,100673606,Supercenter
5353,Spring,TX,77373,Tier 03,100673607,Neighborhood Market
5355,Kenton,OH,43326,Tier 04,100673608,Supercenter
5356,Blairsville,PA,15717,Tier 03,100673607,Supercenter
5358,Shippensburgh,PA,17257,Tier 04,100673608,Supercenter
5359,Azle,TX,76020,Tier 03,100673607,Supercenter
5360,Titusville,PA,16354,Tier 04,100673608,Supercenter
5361,Omaha,NE,68137,Tier 04,100673608,Supercenter
5363,Lovejoy,GA,30250,Tier 01 ,100673605,Supercenter
5364,Stillwater,OK,74075,Tier 04,100673608,Neighborhood Market
5365,Melbourne,FL,32935,Tier 02 ,100673606,Neighborhood Market
5366,Melbourne,FL,32901,Tier 02 ,100673606,Neighborhood Market
5367,Myrtle Beach,SC,29577,Tier 04,100673608,Neighborhood Market
5368,Salem,OR,97302,Tier 05,100673609,Supercenter
5369,Goodyear,AZ,85338,Tier 04,100673608,Supercenter
5370,Longmont,CO,80504,Tier 05,100673609,Supercenter
